Date,open,high,low,close,scenario,note,volume
2025-01-20 00:00:00+00:00,125.1,128.0,125.0,127.8,F_fresh_vs_tested,LEG-IN rally (big up),1000000
2025-01-27 00:00:00+00:00,127.8,130.6,127.7,130.4,F_fresh_vs_tested,LEG-IN rally bar 2,1000000
2025-02-03 00:00:00+00:00,130.4,130.8,130.0,130.3,F_fresh_vs_tested,BASE 1,1000000
2025-02-10 00:00:00+00:00,130.3,130.7,129.9,130.5,F_fresh_vs_tested,BASE 2,1000000
2025-02-17 00:00:00+00:00,130.5,135.0,130.4,134.8,F_fresh_vs_tested,LEG-OUT rally (departure),1000000
2025-02-24 00:00:00+00:00,134.8,135.4,133.5,134.0,F_fresh_vs_tested,peak,1000000
2025-03-03 00:00:00+00:00,134.0,134.5,131.0,131.3,F_fresh_vs_tested,pulling back toward zone,1000000
2025-03-10 00:00:00+00:00,131.3,131.6,130.2,130.6,F_fresh_vs_tested,TOUCHES proximal (~130.8) -> tested,1000000
2025-03-17 00:00:00+00:00,130.6,133.0,130.4,132.8,F_fresh_vs_tested,bounce off zone,1000000
2025-03-24 00:00:00+00:00,132.8,133.1,132.0,132.9,G_nested,pre,1000000
2025-03-31 00:00:00+00:00,132.9,135.8,132.8,135.6,G_nested,LEG-IN rally big (outer),1000000
2025-04-07 00:00:00+00:00,135.6,136.2,135.0,135.4,G_nested,OUTER base 1,1000000
2025-04-14 00:00:00+00:00,135.4,136.0,134.8,135.7,G_nested,OUTER base 2,1000000
2025-04-21 00:00:00+00:00,135.7,139.5,135.6,139.3,G_nested,OUTER leg-out,1000000
2025-04-28 00:00:00+00:00,139.3,139.8,137.0,137.4,G_nested,pullback into outer base region,1000000
2025-05-05 00:00:00+00:00,137.4,137.8,135.3,135.6,G_nested,INNER base forms inside outer 1,1000000
2025-05-12 00:00:00+00:00,135.6,136.0,135.1,135.8,G_nested,INNER base 2,1000000
2025-05-19 00:00:00+00:00,135.8,140.0,135.7,139.8,G_nested,INNER leg-out (departure),1000000
2025-05-26 00:00:00+00:00,139.8,140.3,139.0,140.0,G_nested,after,1000000
2025-06-02 00:00:00+00:00,140.0,140.3,139.5,140.1,H_DBR,pre,1000000
2025-06-09 00:00:00+00:00,140.1,140.4,137.2,137.5,H_DBR,LEG-IN drop (big down),1000000
2025-06-16 00:00:00+00:00,137.5,137.8,134.8,135.1,H_DBR,LEG-IN drop bar 2,1000000
2025-06-23 00:00:00+00:00,135.1,135.5,134.7,135.3,H_DBR,BASE 1,1000000
2025-06-30 00:00:00+00:00,135.3,135.7,134.9,135.0,H_DBR,BASE 2,1000000
2025-07-07 00:00:00+00:00,135.0,139.8,134.9,139.6,H_DBR,LEG-OUT rally (departure up),1000000
2025-07-14 00:00:00+00:00,139.6,140.1,139.0,139.8,H_DBR,after,1000000
2025-07-21 00:00:00+00:00,139.8,142.8,139.7,142.6,I_RBD,LEG-IN rally (big up),1000000
2025-07-28 00:00:00+00:00,142.6,145.4,142.5,145.2,I_RBD,LEG-IN rally bar 2,1000000
2025-08-04 00:00:00+00:00,145.2,145.6,144.8,145.0,I_RBD,BASE 1,1000000
2025-08-11 00:00:00+00:00,145.0,145.4,144.6,145.1,I_RBD,BASE 2,1000000
2025-08-18 00:00:00+00:00,145.1,145.3,140.5,140.8,I_RBD,LEG-OUT drop (departure down),1000000
2025-08-25 00:00:00+00:00,140.8,141.3,140.0,140.4,I_RBD,after,1000000
2025-09-01 00:00:00+00:00,140.4,140.7,139.8,140.5,J_long_base,pre,1000000
2025-09-08 00:00:00+00:00,140.5,143.5,140.4,143.3,J_long_base,LEG-IN rally (big up),1000000
2025-09-15 00:00:00+00:00,143.3,143.7,142.9,143.4,J_long_base,BASE 1,1000000
2025-09-22 00:00:00+00:00,143.4,143.8,143.0,143.5,J_long_base,BASE 2,1000000
2025-09-29 00:00:00+00:00,143.5,143.9,143.1,143.6,J_long_base,BASE 3,1000000
2025-10-06 00:00:00+00:00,143.6,144.0,143.2,143.5,J_long_base,BASE 4,1000000
2025-10-13 00:00:00+00:00,143.5,143.9,143.1,143.4,J_long_base,BASE 5,1000000
2025-10-20 00:00:00+00:00,143.4,143.8,143.0,143.5,J_long_base,BASE 6 (too long),1000000
2025-10-27 00:00:00+00:00,143.5,143.9,143.1,143.6,J_long_base,BASE 7 (too long),1000000
2025-11-03 00:00:00+00:00,143.6,148.0,143.5,147.8,J_long_base,LEG-OUT rally,1000000
2025-11-10 00:00:00+00:00,147.8,148.3,147.0,148.0,J_long_base,after,1000000
